neighborhoud_id,neighborhoud_name,polygon_concat
3,Dunbar,"POLYGON((-123.203209714543 49.2581884456059, -123.203145341526 49.2574041940153, -123.202995137822 49.256717963651, -123.196557836186 49.256647939608, -123.196579293858 49.2547852635966, -123.196686582219 49.2504434150695, -123.204926328312 49.2492668484188, -123.199004010807 49.2462412625622, -123.196772412907 49.2462412625622, -123.19670757172 49.2348962132472, -123.195763434147 49.2346159926644, -123.185292090153 49.2347841252049, -123.185312588448 49.2321950695685, -123.178746540779 49.2321530342839, -123.178619857178 49.2500161911913, -123.172126604992 49.2500365318586, -123.1728132505 49.2509049392721, -123.174186541515 49.2519273993874, -123.175302340465 49.2528307883061, -123.176073254969 49.2534200169049, -123.176438035395 49.253973240314, -123.176674069788 49.2543233785084, -123.17669552746 49.2546875195958, -123.177285613444 49.2550306500854, -123.180482806589 49.2579086506894))"
4,Arbutus Ridge-Mackenzie Heights,"POLYGON((-123.18051299913 49.2579358171912, -123.177337263656 49.2550508155359, -123.17667207582 49.2546726717514, -123.17667207582 49.2543085305544, -123.176071261001 49.2534541887401, -123.172803578686 49.2508855432821, -123.172127662014 49.2500381455727, -123.17861860783 49.2500329410939, -123.178661523174 49.2423426664469, -123.1467975338 49.2420064522519, -123.146840449145 49.2433653038867, -123.149050589373 49.2464470968555, -123.148886830246 49.2496916607509, -123.149959713852 49.2500138159209, -123.151247174179 49.2507981849359, -123.152148396408 49.251302415579, -123.153028160965 49.2515965477425, -123.152920872604 49.2572839856767))"
8,Shaughnessy,"POLYGON((-123.152874277704 49.2573119949448, -123.138712214105 49.257059910959, -123.137296007745 49.2577041230304, -123.136137293451 49.2579842126127, -123.133948610894 49.2578441680202, -123.131845759027 49.257171948445, -123.127210901849 49.257059910959, -123.12802629339 49.233946743772, -123.155320452325 49.2345912574681, -123.155148790948 49.2383040530385, -123.144269751184 49.2381359324794, -123.144098089807 49.2419465246276, -123.146801756494 49.2420025605538, -123.146844671838 49.2433894294639, -123.149054812066 49.2464291977916, -123.148883150689 49.2497068949578, -123.149913118951 49.2500010366274, -123.152101801507 49.2513176492888, -123.153003023736 49.2515837688587))"
5,Kerrisdale,"POLYGON((-123.178667479889 49.2423487907871, -123.178710395234 49.2347343656904, -123.175738507645 49.2347483767238, -123.175845796006 49.2310142957437, -123.162900128733 49.23095824735, -123.163023977581 49.2272470805882, -123.149483005689 49.2270934555222, -123.149214784787 49.2344638502467, -123.155332646005 49.2345867836606, -123.155150255792 49.238310804024, -123.144263711553 49.2381353453404, -123.144113507848 49.2419447063632))"
6,Southlands,"POLYGON((-123.196731520797 49.2349179837331, -123.196989012862 49.2305043268454, -123.194778872634 49.2298177225536, -123.19108815303 49.2283183698082, -123.19119544139 49.2208579636105, -123.190083250663 49.2206220652347, -123.188688501975 49.2196970640826, -123.188066229484 49.2194307726627, -123.186757311485 49.2185337804815, -123.185233816764 49.2178189781817, -123.181178316734 49.2162491799888, -123.177122816703 49.2159968863432, -123.174226030967 49.2159828699918, -123.170277819297 49.2159548372771, -123.167445406577 49.2153381135309, -123.162016615531 49.213628066533, -123.160042509696 49.2131094340308, -123.157896742484 49.2119319778806, -123.157167181632 49.2113152039426, -123.156072840354 49.2106563687363, -123.154420599601 49.2095349269169, -123.152961477897 49.2079368283718, -123.151180491111 49.2063667163387, -123.150536760948 49.2060442764468, -123.149120554588 49.2074181361616, -123.149297580383 49.2075092581601, -123.149131283424 49.2077966418245, -123.149061545989 49.2082277141893, -123.148932799957 49.2085361213796, -123.14878796067 49.2087569117093, -123.148262247703 49.2090127468899, -123.147974800562 49.2088204288877, -123.147427629923 49.2086346849466, -123.146692704653 49.2085751065535, -123.144450377917 49.2085751065535, -123.154669594263 49.2271951151038, -123.163022124051 49.2272473300406, -123.162903169502 49.2309596519488, -123.175844747122 49.2310235821409, -123.175748187598 49.2347646679329, -123.178720075186 49.2347506569042, -123.178730804022 49.2321515423346, -123.185310039444 49.2322005834979, -123.185288581772 49.2347926899784, -123.195751589285 49.2346297485287))"
10,South Granville,"POLYGON((-123.154652156627 49.2271790619408, -123.147721575308 49.2145433934182, -123.140973245777 49.2144663011695, -123.140978610195 49.2149498778325, -123.140313422359 49.2149358611842, -123.140247272228 49.2173711941763, -123.139517711376 49.2171609543337, -123.13950698254 49.2173782021557, -123.129301649296 49.2171126104051, -123.128636284566 49.2186651401062, -123.128475352025 49.2232642146629, -123.128035469746 49.233959542414, -123.149217475412 49.2344580114006, -123.149470939766 49.2270820820993))"
12,Marpole,"POLYGON((-123.147724538786 49.214543828724, -123.144451329587 49.2085743068376, -123.144150251626 49.2079066669793, -123.143592627394 49.2068279389538, -123.143418283808 49.2065791019784, -123.14311251198 49.2062636730266, -123.142093272555 49.2054067475487, -123.141324998979 49.2047716087234, -123.141029955988 49.2045472956982, -123.140563251619 49.2042721603637, -123.140186112034 49.2041077725548, -123.138858418572 49.2037029514687, -123.137565593827 49.2032998795623, -123.136256675828 49.2028354665531, -123.135851662266 49.2027075331466, -123.135618310082 49.2026549576782, -123.135283033955 49.2026093922269, -123.134824376214 49.202593619561, -123.13507918607 49.2029563896057, -123.133748810399 49.203457603743, -123.131898086178 49.2042339498782, -123.130438964474 49.2047649425858, -123.130393366921 49.2062334669828, -123.127539496529 49.2062089335205, -123.127550225365 49.2057603194931, -123.120428440811 49.2087428253921, -123.115391252281 49.2109717017549, -123.113524434807 49.2114237729104, -123.111357209923 49.2119003705824, -123.109769342186 49.2123909810336, -123.108535526039 49.2125241458874, -123.107312438728 49.2124891025396, -123.106539962532 49.2124049984036, -123.106250283958 49.2168342882242, -123.116839645149 49.216939408952, -123.129285094978 49.217121617684, -123.139509675743 49.2173949295225, -123.139509675743 49.2171636657575, -123.140249965431 49.2173809135676, -123.140325067283 49.2149350685676, -123.140990255119 49.2149490852161, -123.140968797447 49.2144725169366))"
11,Oakridge,"POLYGON((-123.129291734758 49.2171235375936, -123.128626546923 49.2186792924304, -123.128038559591 49.233959352553, -123.116209031008 49.233563018434, -123.105651856325 49.2331706985845, -123.106243353125 49.2168287465686))"
17,South Vancouver,"POLYGON((-123.105923700084 49.2257434451257, -123.106246021542 49.216833353746, -123.106537353609 49.2124082239863, -123.10103627736 49.2107937565174, -123.09924954685 49.210808650454, -123.096145222268 49.2110127373188, -123.074344227395 49.2110688083378, -123.072048256478 49.2110127373188, -123.071956307432 49.2199615228963, -123.070346982023 49.2199405000541, -123.070094854375 49.2199895533386, -123.069161445638 49.2203644589763, -123.066200286886 49.220308398501, -123.065846235296 49.2207323542672, -123.065787226697 49.2251830870352))"
16,Main & Fraser,"POLYGON((-123.105923499909 49.2257542283795, -123.105005294519 49.2488478951337, -123.082656909427 49.2485536775934, -123.082785655459 49.2402397548935, -123.083472300967 49.2402257454179, -123.083611775836 49.2364484413546, -123.082474519214 49.2364554466287, -123.082691041531 49.2290586142299, -123.083839026989 49.2290866395123, -123.083871213498 49.2254517108296))"
9,Cambie,"POLYGON((-123.128023880307 49.2339613392825, -123.127227493305 49.2570678368966, -123.104911514301 49.2566196844814, -123.105018802662 49.2546659725119, -123.104761310596 49.2541967900221, -123.105642234497 49.2331870003161))"
18,Marine Drive,"POLYGON((-123.144458424175 49.208593995818, -123.146861683452 49.2085729681407, -123.147462498272 49.2086290419268, -123.147998940075 49.2088252996775, -123.14825643214 49.2090075383198, -123.148739229763 49.2087552077131, -123.14896453532 49.2085309127594, -123.149093281353 49.2079701709233, -123.149275671566 49.2075075541209, -123.149146925533 49.2074304508997, -123.150530945385 49.2060215435948, -123.149822842205 49.2057201303514, -123.149361502254 49.2064280980822, -123.149179112041 49.2060145340053, -123.146904598796 49.2049490648553, -123.143278252208 49.2035330769033, -123.143278252208 49.2032666984008, -123.140521442809 49.2017708211698, -123.14098278276 49.2010978382047, -123.134802973189 49.1998780332378, -123.131906187453 49.1997868971761, -123.130511438766 49.1998850436972, -123.115394508758 49.2048762385057, -123.112369609359 49.2053178508659, -123.103921276671 49.2048464694856, -123.095165252458 49.2050725541069, -123.09123494423 49.2056613673731, -123.086533255118 49.2069511243128, -123.077875084418 49.2081497269597, -123.075343079108 49.2087665403895, -123.072596497077 49.2082478568837, -123.068787760276 49.2071473887239, -123.066813654441 49.2063412977788, -123.063438853141 49.2055565007059, -123.061014136192 49.2055915489679, -123.056515719429 49.205135919625, -123.042278553978 49.2049887154015, -123.03207289419 49.2026465796436, -123.026974662523 49.2019215484147, -123.02299100641 49.2010333340127, -123.023673839707 49.2082237931263, -123.027782983918 49.2078102440689, -123.030121870179 49.2079924864527, -123.033147401948 49.2083779969742, -123.035775966782 49.2084200524856, -123.038189954896 49.208181737448, -123.039155550141 49.207873328047, -123.040873281912 49.2082378116778, -123.045412093527 49.2078312720706, -123.05690052121 49.2071118623285, -123.05679323285 49.2057870614832, -123.059314439048 49.2059200212343, -123.062211224784 49.206403681499, -123.071255633582 49.2089761138408, -123.071320006599 49.2109877047319, -123.074291894187 49.2110437757793, -123.07947691836 49.2110507846558, -123.09618394569 49.2110087313821, -123.099134375606 49.2108124822988, -123.101022650753 49.2107984644773, -123.106552090584 49.2124212635353, -123.108451094566 49.2125474196442, -123.109749283729 49.2124002374858, -123.11132642263 49.2119096271265, -123.115352418361 49.2109774540297, -123.12325779885 49.2075224152923, -123.12756006211 49.2057490113172, -123.12756006211 49.2062256636952, -123.13039247483 49.2062326732547, -123.130467576682 49.2047536341822, -123.135038060844 49.2029661108592, -123.134823484123 49.2025735480645, -123.135563773811 49.2026436487921, -123.140756530464 49.204312016783, -123.143245620429 49.2063868833126))"
25,Fraserview,"POLYGON((-123.072037468688 49.211007831949, -123.071307907836 49.210993814183, -123.071286450164 49.208996241877, -123.062172474219 49.2063997186326, -123.059286417319 49.205916058329, -123.05680805619 49.2058039045394, -123.056893886878 49.207121695501, -123.045120122929 49.2078560913673, -123.042362812062 49.2081014172691, -123.040839317341 49.2082345936775, -123.03915489008 49.2078911379992, -123.038146379491 49.208178519444, -123.035732391377 49.2084378622408, -123.033157470723 49.208374778983, -123.030249956151 49.2079962777459, -123.027750137349 49.2078000167045, -123.023640993138 49.2081925380084, -123.024155977269 49.2103934033105, -123.023769739171 49.2122016842818, -123.023530656122 49.2252068779387, -123.032236920991 49.2252207976383, -123.032397853532 49.2200882532865, -123.066202257238 49.2203086576146, -123.069146694094 49.2203647180895, -123.070112289339 49.2199652858178, -123.070337594896 49.2199302477452, -123.071957649141 49.2199652858178))"
24,Killarney,"POLYGON((-123.066196464654 49.2203108023304, -123.065847777482 49.2207330062002, -123.065790692479 49.2252035910037, -123.065513582457 49.2328615837025, -123.048680198833 49.232797520271, -123.046598804637 49.2329516474621, -123.038638008281 49.2329376359191, -123.036964309856 49.2331758316089, -123.03589142625 49.2341426140873, -123.031793010875 49.2320408889036, -123.02335527585 49.2322779596692, -123.023526937227 49.2252155419467, -123.032241688893 49.2252214826387, -123.032391892597 49.2201019841897))"
19,Knight,"POLYGON((-123.065787864794 49.2251815112838, -123.083884099151 49.2254402706652, -123.083841183807 49.22909320015, -123.08268783393 49.2290581685492, -123.082479031243 49.2364712443446, -123.083605559029 49.2364502285261, -123.083455355324 49.2402259270526, -123.082779438653 49.2402469412644, -123.082649251271 49.2485620091078, -123.072269071244 49.2484279539583, -123.065096238829 49.2451313443701))"
23,Collingwood,"POLYGON((-123.065520907041 49.2328728463366, -123.065086590961 49.2451617375121, -123.065043675617 49.2513841422357, -123.060451733783 49.2499834911626, -123.046976315692 49.2446046217538, -123.023673283771 49.244534580527, -123.023372876361 49.2322828416837, -123.031779084108 49.2320493443243, -123.035888228319 49.2341440635474, -123.036950383088 49.2331772810972, -123.038645539186 49.232925073868, -123.046613492423 49.2329741142634, -123.048716344291 49.2328199871424))"
15,Cedar Cottage,"POLYGON((-123.104990568093 49.2488411006763, -123.104754533699 49.2542230099438, -123.105022754601 49.2546641814295, -123.104904737404 49.2566389007061, -123.075883235863 49.2562117518142, -123.075883235863 49.2566459031162, -123.065991249016 49.2562117518142, -123.066248741082 49.2529064747692, -123.065047111443 49.2513798102298, -123.065086882576 49.2451423220123, -123.072275202736 49.2484341117576))"
22,Renfrew Heights,"POLYGON((-123.023662691592 49.2445506669554, -123.02364123392 49.2581884708319, -123.04706758154 49.2581884708319, -123.052646576291 49.2575302605162, -123.056594787961 49.2576703059994, -123.056649550088 49.2484684731677, -123.046982362597 49.2446007434031))"
21,Renfrew,"POLYGON((-123.0236417977 49.2582036558478, -123.02373929509 49.2731899862671, -123.056612506374 49.2733124872025, -123.056588264973 49.2576748304473, -123.052629324467 49.25754178726, -123.047061058552 49.2581929952324))"
20,Hastings East,"POLYGON((-123.02373890272 49.273190630529, -123.023447072303 49.293545097555, -123.030017311923 49.2925528648097, -123.033536370151 49.2913773020358, -123.035381729953 49.290649558651, -123.03838580405 49.2913213221568, -123.039930756442 49.2924968862656, -123.050015862338 49.2945120738029, -123.056195671908 49.2927767783501, -123.056538994662 49.2887181875814, -123.056610048058 49.2733260569538))"
14,Grandview,"POLYGON((-123.056649065961 49.2484690574216, -123.060459645814 49.2499876418542, -123.065041752341 49.2513843048426, -123.066248091384 49.2529079223604, -123.065994529577 49.2562127817645, -123.075883285371 49.2566481577201, -123.075883285371 49.2562175076733, -123.077803747025 49.2562385150798, -123.077819840279 49.2566796685516, -123.07759989914 49.2566726661464, -123.076909865255 49.289786657699, -123.070257986898 49.2882587978023, -123.070215071553 49.2899662615789, -123.065022314901 49.2898263077566, -123.064807738179 49.2873350632412, -123.061503256673 49.2916456764574, -123.05620321166 49.2927932437198, -123.05653284822 49.2886918181935))"
13,Mount Pleasant,"POLYGON((-123.077804384003 49.2562414896392, -123.077823159466 49.2566826430844, -123.077600536118 49.2566703888753, -123.07691830615 49.2897891362939, -123.0780341051 49.2899710763226, -123.078184308805 49.2873678704498, -123.081295671262 49.2874518469783, -123.082325639524 49.2865840826201, -123.086402597226 49.2865840826201, -123.086488427915 49.2885015415158, -123.092341968348 49.2902201197301, -123.092814037135 49.2889325362082, -123.100238391688 49.2908079184186, -123.10096795254 49.2892124485301, -123.100581714442 49.2866092025998, -123.099637576869 49.2854614913826, -123.099020668795 49.2847196638209, -123.09947127991 49.2842367700715, -123.099578568271 49.2831799860922, -123.097722479632 49.2831729874473, -123.096967844962 49.2775978415494, -123.099821715354 49.2776538370105, -123.100008841342 49.2727864247724, -123.101575251407 49.2728564259168, -123.102062708419 49.2719436126035, -123.106686836761 49.2719856140197, -123.106751209778 49.2716075999867, -123.108017212433 49.2716216005581, -123.108253246826 49.2721606195354, -123.109647995514 49.2721816201556, -123.109614929725 49.2726508229084, -123.111353001167 49.2724758191317, -123.112007460167 49.2720978088551, -123.11183579879 49.2717127954107, -123.114850601722 49.2714327837455, -123.114857442638 49.2666885762153, -123.11512566354 49.2568312732795))"
30,False Creek North,"POLYGON((-123.109610249551 49.2726573297493, -123.103376795801 49.2726013286157, -123.103441168817 49.2728883337535, -123.105050494226 49.2728743335416, -123.104953934701 49.2738403388399, -123.104127814325 49.273945338276, -123.103934695276 49.2753733084167, -123.108344246896 49.275604299702, -123.108548094781 49.2741833361702, -123.111208846124 49.2738053389782, -123.113923241647 49.2727833320675, -123.114888836892 49.2724403250024, -123.116423060449 49.2724543253375, -123.118472268136 49.2713832882307, -123.120896985086 49.2707952579705, -123.122261647842 49.270739254723, -123.123817329071 49.2715932973393, -123.12501895871 49.2714812925926, -123.125576858185 49.2710962743365, -123.12501895871 49.2706972522456, -123.126027469299 49.2702912264543, -123.128194694183 49.2706972522456, -123.131063534105 49.2715644826792, -123.134292913759 49.2736715258149, -123.13651845499 49.2756458984594, -123.132452226124 49.2769828256431, -123.126712298832 49.2732729384621, -123.125896907291 49.27308393674, -123.125821805439 49.2735039395834, -123.124845481358 49.2742039363757, -123.12426612421 49.2738259393416, -123.122474408588 49.2743439345421, -123.122184730015 49.2745819305132, -123.118980950626 49.2766985469834, -123.115118569644 49.2740806404847, -123.113174455382 49.2748184388881, -123.109290616729 49.2766523605302, -123.108196275451 49.2770373354216, -123.107702748992 49.2771003310269, -123.103883283355 49.2770163368687, -123.102778213241 49.2763723769037, -123.102155940749 49.2766103630876, -123.102049179097 49.2775272991194, -123.099817581197 49.2776462895686, -123.10000475163 49.272794175683, -123.101571161695 49.2728641768165, -123.102086145826 49.2719541543337, -123.106688816495 49.2719961557409, -123.106742460676 49.2716041412164, -123.107997734495 49.2716181417888, -123.10825522656 49.2721571608039, -123.109649975248 49.272192161835))"
28,Coal Harbour,"POLYGON((-123.100594987013 49.2866895558092, -123.101335276701 49.2866895558092, -123.100927580931 49.285653819282, -123.102000464537 49.2854298733884, -123.102869500258 49.2855698396911, -123.103105534651 49.286479610974, -123.104500283339 49.2864726127974, -123.105380047896 49.2864236255335, -123.10512255583 49.2869274922084, -123.106731881239 49.2873613732746, -123.108287562468 49.2869974732838, -123.109242428877 49.287557318311, -123.110916127302 49.2871094427978, -123.112235774138 49.2875363242372, -123.10607742224 49.2898106302588, -123.106774796583 49.2900765422661, -123.110755194762 49.2897056645979, -123.113975455591 49.2884180676398, -123.114479710886 49.2885580254598, -123.113299538919 49.2897056645979, -123.117593216879 49.2908000926611, -123.119127440435 49.2901982985847, -123.123300957662 49.2919056951901, -123.129376762157 49.293886991929, -123.133364814459 49.2953668615781, -123.135194081007 49.2955767685686, -123.136680024802 49.294635678581, -123.130510944067 49.2906332215829, -123.129884528246 49.2910818614994, -123.126773165789 49.290000732367, -123.1227834071 49.2888030957714, -123.122145041354 49.2892439581163, -123.114830267358 49.2871574863696, -123.110774767327 49.2846661069973, -123.103944108839 49.2834053891972, -123.099470184202 49.2842242200496, -123.099019573088 49.2847211107752, -123.100583300943 49.2866123990381))"
26,Downtown,"POLYGON((-123.108206197296 49.2770404940305, -123.107680484329 49.2771034896317, -123.103877111946 49.2770194954789, -123.102766420433 49.27637203575, -123.102160241195 49.2766065221469, -123.102042223999 49.2775339574199, -123.099821745886 49.2776504586429, -123.096967875494 49.2776014626146, -123.097720174367 49.2831771066824, -123.099586991841 49.2831771066824, -123.099478556125 49.284221613215, -123.103944084401 49.2834071060612, -123.110778352971 49.2846659653541, -123.114829707419 49.287152296286, -123.122144199643 49.2892434527112, -123.122786482351 49.288802704713, -123.126774618964 49.2900007186735, -123.129884558474 49.2910820288784, -123.130508382407 49.2906299978332, -123.131229896632 49.2901611572767, -123.121740241138 49.2840308316849, -123.127627305383 49.2801160025551, -123.126597337122 49.2794580847175, -123.124998740549 49.2805569425764, -123.123518161173 49.2795945683947, -123.120353154535 49.2817012685248, -123.113988477947 49.2775877646893, -123.117161824787 49.2754681952841, -123.115101888264 49.2740822275214, -123.113181426609 49.2748172152759, -123.109297587955 49.2766511369635))"
29,Downtown South,"POLYGON((-123.113986394219 49.2775890705554, -123.117164811902 49.2754686375101, -123.118977985196 49.2766988262598, -123.122177044867 49.2745893126727, -123.122472087859 49.2743425668648, -123.124264677305 49.2738262362321, -123.124846716662 49.2742077332229, -123.12583108737 49.2735024864715, -123.125895460387 49.273084233635, -123.126724262972 49.273276735381, -123.132453906046 49.2769811966993, -123.127628612028 49.2801186335972, -123.126595961557 49.2794537166219, -123.12499828227 49.2805637820918, -123.123512338476 49.2796014080435, -123.120352352732 49.281699864937))"
27,West End,"POLYGON((-123.136523254412 49.2756470583322, -123.138883598345 49.2779744081485, -123.142014965095 49.280743432651, -123.145190700568 49.2845227425352, -123.144525512733 49.2883157586081, -123.152379020728 49.2928082156378, -123.158601745643 49.2968804630905, -123.163322433509 49.3019737972907, -123.158816322364 49.3037367518725, -123.158258422889 49.3101584101941, -123.151544811205 49.3143364249733, -123.142167808489 49.3151617361848, -123.138241054491 49.3134271677988, -123.133584739641 49.3086567897808, -123.133949520067 49.3075515629848, -123.130709411577 49.3051171785482, -123.129636527971 49.3037180526065, -123.125151874499 49.3033262902236, -123.1213368231 49.3011725009263, -123.116573219889 49.3020400085021, -123.115328674907 49.3017601690172, -123.115543251628 49.2972825211363, -123.12245262205 49.2971146014268, -123.120006447429 49.2953514099364, -123.122238045329 49.2933082678941, -123.125370865458 49.2939240182469, -123.134880823248 49.2958475734961, -123.135197553046 49.2955769103112, -123.136680317028 49.2946364693688, -123.13051016949 49.2906353897934, -123.131231683716 49.2901613010483, -123.121742430978 49.2840301505217, -123.132452646455 49.2769817869132))"
7,Fairview,"POLYGON((-123.114845563596 49.2712278821056, -123.115128679218 49.2568225338232, -123.13185212243 49.257172130424, -123.133949534786 49.2578443003539, -123.136136862897 49.2579842060253, -123.137298314151 49.2577034045921, -123.138709826645 49.2570648819211, -123.145998832857 49.2571905435292, -123.145427220695 49.2722479045439, -123.14467620217 49.2730179200752, -123.137745374076 49.2752578969146, -123.130020612113 49.2701898040393, -123.125885846111 49.2688069120348))"
2,Kitsilano,"POLYGON((-123.137745317089 49.2752611205599, -123.14227623618 49.2792161216131, -123.14804834998 49.2798880409038, -123.152597376469 49.2782082255125, -123.156524130467 49.274036436491, -123.164198487626 49.2747553117759, -123.167717545854 49.272739316657, -123.174734204637 49.272207304205, -123.181171506273 49.273313323657, -123.185505956041 49.2736913246193, -123.185935109483 49.2611705433996, -123.183963586125 49.2597572999492, -123.184006501469 49.2579542602205, -123.18049280766 49.2579104963014, -123.180514265332 49.2579367546575, -123.152888132737 49.2572925216971, -123.152877403901 49.2573205309605, -123.14599783144 49.2571898735729, -123.14542702817 49.2722480664689, -123.144675716471 49.2730181353465))"
1,Point Grey,"POLYGON((-123.185504218713 49.2736992179992, -123.188899895326 49.2734017175322, -123.193493903056 49.2728975146271, -123.195618212596 49.2730795169861, -123.196347773448 49.2747035083069, -123.202184260264 49.2769854057626, -123.209501326457 49.2760334613757, -123.212698519603 49.2777133508381, -123.2237063054 49.2787772512377, -123.224178374187 49.2763134469261, -123.224650442973 49.2746055103465, -123.22482210435 49.2729115148324, -123.224500239268 49.2722815016601, -123.222890913859 49.2710494526482, -123.222783625499 49.2706854322788, -123.223384440318 49.268543258002, -123.219582590769 49.2689453733684, -123.219561133097 49.2672091780342, -123.217222246836 49.2673561969423, -123.215065750788 49.2673701987202, -123.215396444648 49.2583661214973, -123.184001467621 49.2579526054098, -123.183958552277 49.259755645199, -123.185940143773 49.2611708211406))"
